,start,end,text,label,score,sentiment
0,0.0,7.0," Thank you, Glenn.",POSITIVE,0.9998488426208496,"{'label': 'POSITIVE', 'score': 0.9998488426208496}"
1,7.0,9.0, It's great to be here today.,POSITIVE,0.9998515844345093,"{'label': 'POSITIVE', 'score': 0.9998515844345093}"
2,9.0,12.0, It's great to be back at Brookings.,POSITIVE,0.9998445510864258,"{'label': 'POSITIVE', 'score': 0.9998445510864258}"
3,12.0,16.0, So today I'm going to offer a progress report on the FOMC's,POSITIVE,0.7766649127006531,"{'label': 'POSITIVE', 'score': 0.7766649127006531}"
4,16.0,19.0, Efforts to Restore price stability to the U.S.,POSITIVE,0.9602946639060974,"{'label': 'POSITIVE', 'score': 0.9602946639060974}"
5,19.0,21.0, Economy for the benefit of the American people.,POSITIVE,0.9992934465408325,"{'label': 'POSITIVE', 'score': 0.9992934465408325}"
6,21.0,25.0, And that report must begin by acknowledging the reality,POSITIVE,0.9549267888069153,"{'label': 'POSITIVE', 'score': 0.9549267888069153}"
7,25.0,28.0, that inflation remains far too high.,NEGATIVE,0.9995359182357788,"{'label': 'NEGATIVE', 'score': 0.9995359182357788}"
8,28.0,31.0, My colleagues and I are acutely aware that high inflation,NEGATIVE,0.547890841960907,"{'label': 'NEGATIVE', 'score': 0.547890841960907}"
9,31.0,33.0," is imposing significant hardship,",NEGATIVE,0.9946341514587402,"{'label': 'NEGATIVE', 'score': 0.9946341514587402}"
10,33.0,37.0," straining budgets, and shrinking what paychecks will buy.",NEGATIVE,0.9997519850730896,"{'label': 'NEGATIVE', 'score': 0.9997519850730896}"
11,37.0,40.0, This is especially painful for those least able to meet the,NEGATIVE,0.9993817806243896,"{'label': 'NEGATIVE', 'score': 0.9993817806243896}"
12,40.0,45.0," higher costs of essentials like food, housing, and transportation.",NEGATIVE,0.9371135234832764,"{'label': 'NEGATIVE', 'score': 0.9371135234832764}"
13,45.0,48.0, Price stability is the responsibility of the Federal Reserve,POSITIVE,0.92475426197052,"{'label': 'POSITIVE', 'score': 0.92475426197052}"
14,48.0,51.0, and serves as the bedrock of our economy.,POSITIVE,0.9994994401931763,"{'label': 'POSITIVE', 'score': 0.9994994401931763}"
15,51.0,54.0," Without price stability, the economy does not work for anyone.",NEGATIVE,0.9996469020843506,"{'label': 'NEGATIVE', 'score': 0.9996469020843506}"
16,54.0,57.0," In particular, without price stability,",NEGATIVE,0.9996092915534973,"{'label': 'NEGATIVE', 'score': 0.9996092915534973}"
17,57.0,61.0, we will not achieve a sustained period of strong labor market conditions,NEGATIVE,0.9995032548904419,"{'label': 'NEGATIVE', 'score': 0.9995032548904419}"
18,61.0,64.0, that benefit all.,POSITIVE,0.9998738765716553,"{'label': 'POSITIVE', 'score': 0.9998738765716553}"
19,64.0,67.0, We currently estimate that 12-month PCE inflation,NEGATIVE,0.9960470795631409,"{'label': 'NEGATIVE', 'score': 0.9960470795631409}"
20,67.0,71.0, through October ran at 6.0%.,NEGATIVE,0.7409616112709045,"{'label': 'NEGATIVE', 'score': 0.7409616112709045}"
21,71.0,74.0, While the October inflation data received so far,NEGATIVE,0.9881879687309265,"{'label': 'NEGATIVE', 'score': 0.9881879687309265}"
22,74.0,76.0," showed a welcome surprise to the downside,",POSITIVE,0.9994699358940125,"{'label': 'POSITIVE', 'score': 0.9994699358940125}"
23,76.0,78.0," these are a single-month data,",NEGATIVE,0.987456738948822,"{'label': 'NEGATIVE', 'score': 0.987456738948822}"
24,78.0,82.0, which followed upside surprises over the previous two months.,NEGATIVE,0.9610908031463623,"{'label': 'NEGATIVE', 'score': 0.9610908031463623}"
25,82.0,84.0," As Figure 1 makes clear,",POSITIVE,0.9987505674362183,"{'label': 'POSITIVE', 'score': 0.9987505674362183}"
26,84.0,89.0, down months in the data have often been followed by renewed increases.,NEGATIVE,0.979761004447937,"{'label': 'NEGATIVE', 'score': 0.979761004447937}"
